,Class
AT_Kar_See_1_2014-08-17,3
AT_Kar_See_1_2016-08-01,3
AT_Nie_Mau_1_2014-07-20,1
AT_Nie_Mau_1_2014-10-19,1
AT_Nie_Mau_1_2015-07-20,1
AT_Nie_Mau_1_2015-10-19,1
AT_Wie_Gro_1_2012-08-03,2
AT_Wie_Gro_1_2012-10-20,2
BY_Bre_Bre_1_2015-09-11,0
CH_Fri_Ors_1_2020-08-23,3
CH_Vau_Cha_1_2014-07-24,3
CH_Vau_Cha_1_2014-10-05,3
CH_Vau_Cha_1_2015-08-01,3
CH_Vau_Cha_1_2016-08-15,3
CH_Vau_Vul_1_2018-09-18,1
CH_Vau_Vul_1_2019-07-17,3
CH_Vau_Vul_1_2019-09-24,3
CH_Vau_Vul_1_2020-07-29,3
CH_Vau_Vul_1_2020-09-15,3
DE_Bad_Bro_1_2014-06-26,4
DE_Bad_Bro_1_2014-10-15,4
DE_Bad_Bro_1_2015-06-30,3
DE_Bad_Bro_1_2015-10-25,4
DE_Bad_Bro_1_2016-07-24,4
DE_Bad_Bro_1_2016-10-23,4
DE_Bad_Bro_1_2017-06-27,4
DE_Bad_Bro_1_2018-06-26,0
DE_Bad_Bro_1_2019-07-03,0
DE_Bad_Bro_1_2021-07-21,4
DE_Bad_Bro_1_2021-10-20,4
DE_Bad_Wal_1_2019-10-02,4
DE_Bad_Wal_1_2020-10-02,3
DE_Bay_Mun_1_2014-06-19,3
DE_Bay_Mun_1_2014-09-03,3
DE_Bay_Mun_1_2015-06-01,3
DE_Bay_Mun_1_2015-09-01,3
DE_Bay_Mun_1_2016-06-25,3
DE_Bay_Mun_1_2016-09-01,3
DE_Bay_Mun_1_2017-06-20,3
DE_Bay_Mun_1_2017-09-03,3
DE_Bay_Mun_1_2018-06-25,3
DE_Bay_Mun_1_2018-09-09,3
DE_Bay_Mun_1_2019-06-22,3
DE_Bay_Mun_1_2019-09-02,3
DE_Bay_Mun_1_2020-06-25,3
DE_Bay_Mun_1_2020-09-05,3
