"sample,","lat,","lon,",eu_demography_tot_p+0
AT_Kar_See_1_2014-08-17,46.8136889,13.50794792,678
AT_Kar_See_1_2016-08-01,46.8136889,13.50794792,183
AT_Nie_Mau_1_2014-07-20,48.375,15.56,484
AT_Nie_Mau_1_2014-10-19,48.375,15.56,484
AT_Nie_Mau_1_2015-07-20,48.375,15.56,46
AT_Nie_Mau_1_2015-10-19,48.375,15.56,46
AT_Wie_Gro_1_2012-08-03,48.2,16.37,6923
AT_Wie_Gro_1_2012-10-20,48.2,16.37,6923
BY_Bre_Bre_1_2015-09-11,52.142193,23.662434,65535
CH_Fri_Ors_1_2020-08-23,46.71061,6.98713,37
CH_Vau_Cha_1_2014-07-24,46.5670416,6.701867,65535
CH_Vau_Cha_1_2014-10-05,46.5670416,6.701867,65535
CH_Vau_Cha_1_2015-08-01,46.5670416,6.701867,201
CH_Vau_Cha_1_2016-08-15,46.5670416,6.701867,201
CH_Vau_Vul_1_2018-09-18,46.93947,7.05332,43
CH_Vau_Vul_1_2019-07-17,46.93947,7.05332,43
CH_Vau_Vul_1_2019-09-24,46.93947,7.05332,43
CH_Vau_Vul_1_2020-07-29,46.93947,7.05332,38
CH_Vau_Vul_1_2020-09-15,46.93947,7.05332,38
DE_Bad_Bro_1_2014-06-26,48.218024,7.819513,65535
DE_Bad_Bro_1_2014-10-15,48.218024,7.819513,65535
DE_Bad_Bro_1_2015-06-30,48.218,7.82,550
DE_Bad_Bro_1_2015-10-25,48.218,7.82,550
DE_Bad_Bro_1_2016-07-24,48.218024,7.819513,550
DE_Bad_Bro_1_2016-10-23,48.218024,7.819513,550
DE_Bad_Bro_1_2017-06-27,48.217898,7.819194,550
DE_Bad_Bro_1_2018-06-26,48.217898,7.819194,550
DE_Bad_Bro_1_2019-07-03,48.217898,7.819194,550
DE_Bad_Bro_1_2020-07-16,48.217898,7.819194,561
DE_Bad_Bro_1_2020-10-24,48.217898,7.819194,561
DE_Bad_Bro_1_2021-07-21,48.217898,7.819194,561
DE_Bad_Bro_1_2021-10-20,48.217898,7.819194,561
DE_Bad_Wal_1_2019-10-02,47.622135,8.217058,918
DE_Bad_Wal_1_2020-10-02,47.622135,8.217058,1398
DE_Bay_Mun_1_2014-06-19,48.18,11.61,527
DE_Bay_Mun_1_2014-09-03,48.18,11.61,527
DE_Bay_Mun_1_2015-06-01,48.18,11.61,5424
DE_Bay_Mun_1_2015-09-01,48.18,11.61,5424
DE_Bay_Mun_1_2016-06-25,48.18,11.61,5424
DE_Bay_Mun_1_2016-09-01,48.18,11.61,5424
