sampleId,ParticipantId,collectionStart,collectionEnd,Latitude,Longitude,EnoughMel: 75,melanogaster_male,simulans_male,mel/sim_female,suzukii_male,suzukii_female,funebris_male,funebris_female,mercatorum_male,mercatorum_female,repleta_male,repleta_female,virilis_male,virilis_female,melanogaster,simulans,suzukii,busckii,testacea,hydei,mercatorum,repleta,funebris,immigrans,phalerata,subobscura,virilis,others,TotalFlies: 19382,bait,location,DNAextraction,Note1 (no VCF-Number attached),Note2 (dryness),Note3 (revisited),Note4 (ABOL sequenced),Note5 (uniqueness),Note6 (larva),Note7 (total flies),Note8,Note9,Note10,Note11,Note12,Note13,Note14,Note15,Note16,Note17
VCFC_001,VCF24A001,19-06-2024,19-06-2024,48.2909924,16.3305821,0,7,6,4,35,,,,5,,,,,,9,8,35,13,39,,5,,0,1,,,,,110,net,compost,,,,1 extra testacea in ?,"testacea und suzukii, 1 simulansM ",,,17600,,,,,,,,,,
VCFC_002,VCF24A003,28-06-2024,08-07-2024,48.24752,16.439,0,1,,,,,,,,3,,,,,1,0,0,,,,3,,0,,,,,,4,none,kitchen,,,,,,,,,,,,,,,,,,
VCFC_003,VCF24A022,05-06-2024,17-06-2024,48.211826,16.392461,0,,,,,,,,,,,,,,0,0,0,,,,0,,0,,,,,,0,,,,,,,,,,,,,,,,,,,,
VCFC_004,VCF24A012,18-06-2024,21-06-2024,48.176807,16.36726,0,2,,2,,,,2,5,6,1,,,,4,0,0,,,,11,,2,,,,,,17,,,,,,,,,,,,,,,,,,,,
VCFC_005,VCF24A022,20-06-2024,25-06-2024,48.211826,16.392461,0,1,,1,,,,,7,6,1,1,,,2,0,0,,,,13,,0,,,,,,15,,,,,,,,,,,,,,,,,,,,
VCFC_006,VCF24A054,18-06-2024,23-06-2024,48.238611,16.38297,0,,,3,,,,,4,7,,,,,0,0,0,,,,11,,0,,,,,,14,,,,,,3 funebris -> 3 dmelW,,,,,,,,,,,,,,
VCFC_007,VCF24M004,19-06-2024,26-06-2024,48.2024576,16.3912598,1,33,1,14,,,1,,2,2,,,,,47,1,0,,,,4,,1,,,,,1??,53,banana,market,,,,,,,,,,,,,,,,,,
VCFC_008,VCF24M006,19-06-2024,26-06-2024,48.1993004,16.3526577,0,,,,,,,,1,5,1,,,,0,0,0,,,,6,,0,,,,,,6,apricot,market,,,,,,Von Fruchtfleisch überzogen,,,,,,,,,,,,
VCFC_009,VCF24A006,20-06-2024,24-06-2024,48.232858,16.290515,0,,,,,,,,1,,,,,,0,0,0,,,,1,,0,,,,,,1,,,,,,,,,,,,,,,,,,,,
VCFC_010,VCF24M005,19-06-2024,26-06-2024,48.1984457,16.3632550,0,3,,3,,,,,1,1,,,,,6,0,0,,,,2,,0,,,,,,8,,market,,,,,,,,,,,,,,,,,,
VCFC_011,VCF24M008,19-06-2024,26-06-2024,48.2216895,16.4020354,0,2,,5,,,,,9,6,,,,,7,0,0,,,,15,,0,,,,,,22,banana,market,,,,,,,,,,,,,,,,,,
VCFC_012,VCF24A054,23-06-2024,27-06-2024,48.238611,16.38297,0,2,,3,,,1,,58,18,,,,,5,0,0,,,,76,,1,,,,,,82,,,,,,1 sehr dunkles mercatorum,,,,,,,,,,,,,,
VCFC_013,VCF24A010,24-06-2024,01-07-2024,48.1525687,16.3701174,1,35,,44,,,2,,,,,,,,79,0,0,,,,0,,2,,,,1,,82,banana,No.1,,,,2 extra dmel m in ? gefunden,virilis ,,,,,,,,,,,,,
VCFC_014,VCF24A010,24-06-2024,01-07-2024,48.1525687,16.3701174,0,11,4,14,,5,13,10,,,,,,,21,8,5,2,1,1,0,,23,23,2,,,,86,banana,No.2,,,,,,,,,,,,,,,,,,
VCFC_015,VCF24A084,20-06-2024,02-07-2024,48.29387095,16.295270350000003,0,1,,,,,,,,2,1,,,,1,0,0,,,1,2,,0,,,,,,4,banana ,,,,,,,,,,,,,,,,,,,
VCFC_016,VCF24A096,01-07-2024,04-07-2024,48.179084,16.281316,0,,,,,,,,15,14,,,,,0,0,0,,,,29,,0,,,,,,29,banana,,,,,,,,,,,,,,,,,,,
VCFC_017,VCF24A119,30-06-2024,05-07-2024,48.1925638,16.3639217,0,1,,,,,,,9,7,,,,,1,0,0,,,1,16,,0,,,,,,18,?,,,,,,,,,,,,,,,,,,,
VCFC_018,VCF24A030,06-07-2024,06-07-2024,48.1882827,16.3054565,1,34,,8,14,,,,,,,,,,42,0,14,,,,0,,0,,2,,,,58,,,,,,1 extra dmel m in ? gefunden,"suzukii, phalerata ",,,,,,,,,,,,,
VCFC_019,VCF24A049,02-07-2024,08-07-2024,48.22026015,16.38459645351064,0,1,,,,,11,10,57,37,,1,,,1,0,0,,,,94,,21,,,,,,116,banana,,,,,,,,,,,,,,,,,,,
VCFC_020,VCF24A010,01-07-2024,08-07-2024,48.1525687,16.3701174,1,20,,11,,,5,4,4,,,,,,31,0,0,,,2,4,,9,10,,,,,56,banana,No.1,,,,,,,,,,,,,,,,,,
VCFC_021,VCF24A054,30-06-2024,05-07-2024,48.238611,16.38297,0,3,,7,,,6,1,36,9,4,7,,,10,0,0,,,,45,,7,,,,,,62,banana,,,,yes,,,,,,,,,,,,,,,
VCFC_022,VCF24A071,02-07-2024,08-07-2024,48.194892,16.282509,0,3,,2,,,,1,18,14,4,1,,,5,0,0,,,,32,,1,,,,,,38,banana,,,,,,,,,,,,,,,,,,,
VCFC_023,VCF24A005,26-06-2024,08-07-2024,48.202186,16.295935,0,,,,,,,,5,5,6,9,,,0,0,0,,,,10,,0,,,,,,10,banana,,,,,,2 repleta ,,,,,,,,,,,,,
VCFC_024,VCF24A020,05-07-2024,08-07-2024,48.2097492,16.3139526,0,,,2,,,,,27,27,11,8,,,0,0,0,,,10,54,,0,,,,,,66,banana,,,,,,,,,,,,,,,,,,,
VCFC_025,VCF24M009,02-07-2024,09-07-2024,48.1820617,16.5031151,1,7,,9,,,8,4,,,3,7,,,16,0,0,,,61,0,,12,6,,,1,1 Fliege,96,banana,carwash,,,,2 immigrans in repleta gruppe entdeckt,4 immigrans ,,,,,,,,,,,,,
VCFC_025#2,VCF24M009,02-07-2024,09-07-2024,48.1820617,16.5031151,1,7,5,10,,,,,,,,,,,13,9,0,,,,0,,0,,,,,,22,,,,,,,,,,,,,,,,,,,,
VCFC_026,VCF24A003,05-07-2024,09-07-2024,48.24752,16.439,0,,,2,,,,,9,1,,,,,0,0,0,,,,10,,0,,,,,,12,banana,,,,,,,,,,,,,,,,,,,
VCFC_027,VCF24A100,02-07-2024,09-07-2024,48.193077,16.316525,0,12,,12,,,3,1,15,6,20,7,,,24,0,0,,,,21,,4,,,,1,,50,banana,balcony,,,,,virilis ,,,,,,,,,,,,,
VCFC_028,VCF24A100,02-07-2024,09-07-2024,48.193077,16.316525,0,,,,,,,,16,10,3,2,,,0,0,0,,,,26,,0,,,,,,26,,,,,,,,,,,,,,,,,,,,
VCFC_029,VCF24A010,08.07.2024,11-07-2024,48.1525687,16.3701174,1,23,,15,,,2,1,5,2,,,,,38,0,0,1,,,7,,3,3,,,,,52,banana,,,,,,,,,,,,,,,,,,,
VCFC_030,VCF24A010,09-07-2024,11-07-2024,48.1525687,16.3701174,0,6,,6,2,2,,,,,,,,,12,0,4,,,,0,,0,,,,,,16,banana,,,,,,,,,,,,,,,,,,,
VCFC_031,VCF24A005,05-07-2024,12-07-2024,48.202186,16.295935,0,,,,,,,,5,3,13,15,,,0,0,0,,,,8,,0,,,,,,8,banana,,,,,,,,,,,,,,,,,,,
VCFC_032,VCF24A009,08-07-2024,11-07-2024,48.4338949,16.47867438604694,0,,,9,,,,,1,,,,,,0,0,0,1,,29,1,,0,,,,,1?,40,banana,,,,,,"1?, 1 busckii ",,,,,,,,,,,,,
