sampleId,ParticipantId,collectionStart,collectionEnd,Latitude,Longitude,EnoughMel: 57,melanogaster_male,simulans_male,mel/sim_female,suzukii_male,suzukii_female,melanogaster,simulans,suzukii,busckii,testacea,hydei,mercatorum,repleta,funebris,immigrans,phalerata,others,nFlies_total,bait,location,DNAextraction,Note1,Note2,Note3,Note4,Note5,Note6,Note7,Note8,Note9,Note10,Note11,Note12,Note13,Note14,Note15,Note16,Note17
VCFC_001,VCF24A001,19-06-2024,19-06-2024,48.2909924,16.3305821,0,7,6,4,35,,9,8,35,14,39,,4,,,1,,,162,,,,,,testacea und suzukii entnommen zum sequenzieren,,,1 extra testacea in ?,,,,,,,,,,,
VCFC_002,VCF24A003,28-06-2024,08-07-2024,48.24752,16.439,0,1,,,,,1,0,0,,,,,3,,,,,5,none,kitchen,,,,,,,,,,,,,,,,,,
VCFC_003,VCF24A022,05-06-2024,17-06-2024,48.211826,16.392461,0,,,,,,0,0,0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
VCFC_004,VCF24A012,18-06-2024,21-06-2024,48.176807,16.36726,0,2,,2,,,4,0,0,,,,11,1,2,,,,22,,,,,,,,,,,,,,,,,,,,
VCFC_005,VCF24A022,20-06-2024,25-06-2024,48.211826,16.392461,0,1,,1,,,2,0,0,,,,13,2,,,,,19,,,,,,,,,,,,,,,,,,,,
VCFC_006,VCF24A054,18-06-2024,23-06-2024,48.238611,16.38297,0,,,,,,0,0,0,,,,11,,3,,,,14,,,,,,,,,,,,,,,,,,,,
VCFC_007,VCF24M004,19-06-2024,26-06-2024,48.2024576,16.3912598,1,33,1,14,,,47,1,0,,,,4,,1,,,1??,101,banana,market,,,,,,,,,,,,,,,,,,
VCFC_008,VCF24M006,19-06-2024,26-06-2024,48.1993004,16.3526577,0,,,,,,0,0,0,,,,6,1,,,,,7,apricot,market,,Von Fruchtfleisch überzogen,,,,,,,,,,,,,,,,
VCFC_009,VCF24A006,20-06-2024,24-06-2024,48.232858,16.290515,0,,,,,,0,0,0,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,
VCFC_010,VCF24M005,19-06-2024,26-06-2024,48.1984457,16.3632550,0,3,,3,,,6,0,0,,,,2,,,,,,14,,market,,,,,,,,,,,,,,,,,,
VCFC_011,VCF24M008,19-06-2024,26-06-2024,48.2216895,16.4020354,0,2,,5,,,7,0,0,,,,15,,,,,,29,banana,market,,,,,,,,,,,,,,,,,,
VCFC_012,VCF24A054,23-06-2024,27-06-2024,48.238611,16.38297,0,2,,3,,,5,0,0,,,,76,,1,,,,87,,,,,,1 sehr dunkles mercatorum,,,,,,,,,,,,,,
VCFC_013,VCF24A010,24-06-2024,01-07-2024,48.1525687,16.3701174,1,35,,44,,,79,0,0,,,,,,2,,,"1? (evtl. ambigua, selbes Tier wie in 27)",160,banana,,,No.1,,2 extra dmel m in ? gefunden,,,,,,,,,,,,,,
VCFC_014,VCF24A010,24-06-2024,01-07-2024,48.1525687,16.3701174,0,11,4,14,,5,21,8,5,2,,1,,,23,23,,,117,banana,,,No.2,,,,,,,,,,,,,,,,
VCFC_015,VCF24A084,20-06-2024,02-07-2024,48.29387095,16.295270350000003,0,1,,,,,1,0,0,,,1,2,1,,,,,6,banana ,,,,,,,,,,,,,,,,,,,
VCFC_016,VCF24A096,01-07-2024,04-07-2024,48.179084,16.281316,0,,,,,,0,0,0,,,,31,,,,,,31,banana,,,,,,,,,,,,,,,,,,,
VCFC_017,VCF24A119,30-06-2024,05-07-2024,48.1925638,16.3639217,0,1,,,,,1,0,0,,,,16,1,,,,,19,?,,,,,,,,,,,,,,,,,,,
VCFC_018,VCF24A030,06-07-2024,06-07-2024,48.1882827,16.3054565,1,34,,8,14,,42,0,14,,,,,,,,2,,114,,,,,,1 extra dmel m in ? gefunden,,suzukii entnommen zum sequenzieren,,,,,,,,,,,,
VCFC_019,VCF24A049,02-07-2024,08-07-2024,48.22026015,16.38459645351064,0,1,,,,,1,0,0,,,,93,1,21,,,,117,banana,,,,,,,,,,,,,,,,,,,
VCFC_020,VCF24A010,01-07-2024,08-07-2024,48.1525687,16.3701174,1,20,,11,,,31,0,0,,,2,4,,9,10,,,87,banana,,,No.1,,,,,,,,,,,,,,,,
VCFC_021,VCF24A054,30-06-2024,05-07-2024,48.238611,16.38297,0,3,,7,,,10,0,0,,,,45,11,7,,,,83,banana,,,,,,,,,,,,,,,,,,,
VCFC_022,VCF24A071,02-07-2024,08-07-2024,48.194892,16.282509,0,3,,2,,,5,0,0,,,,32,5,1,,,,48,banana,,,,,,,,,,,,,,,,,,,
VCFC_023,VCF24A005,26-06-2024,08-07-2024,48.202186,16.295935,0,,,,,,0,0,0,,,,11,14,,,,,25,banana,,,,,2 repleta entnommen zum sequenzieren,,,,,,,,,,,,,,
VCFC_024,VCF24A020,05-07-2024,08-07-2024,48.2097492,16.3139526,0,,,2,,,1,1,0,,,10,54,16,,,,,84,banana,,,,,,,,,,,,,,,,,,,
VCFC_025,VCF24M009,02-07-2024,09-07-2024,48.1820617,16.5031151,1,7,,9,,,16,0,0,,,61,1,9,13,6,,1 Fliege,122,banana,carwash,,,,"4 immigrans entnommen zum sequenzieren, 2 immigrans in repleta gruppe entdeckt",,,,,,,,,,,,,,
VCFC_025#2,VCF24M009,,,48.1820617,16.5031151,1,7,5,10,,,13,9,0,,,,,,,,,,44,,,,,,,,,,,,,,,,,,,,
VCFC_026,VCF24A003,05-07-2024,09-07-2024,48.24752,16.439,0,,,2,,,1,1,0,,,,10,,,,,,14,banana,,,,,,,,,,,,,,,,,,,
VCFC_027,VCF24A100,02-07-2024,09-07-2024,48.193077,16.316525,0,12,,12,,,24,0,0,,,,22,26,4,,,"1? (evtl. ambigua, selbes Tier wie in 13)",100,banana,balcony,,,,,,,,,,,,,,,,,,
VCFC_028,VCF24A100,02-07-2024,09-07-2024,48.193077,16.316525,0,,,,,,0,0,0,,,,26,5,,,,,31,,,,,,,,,,,,,,,,,,,,
VCFC_029,VCF24A010,08.07.2024,11-07-2024,48.1525687,16.3701174,1,23,,15,,,38,0,0,1,,,7,,3,3,,,90,banana,,,,,,,,,,,,,,,,,,,
VCFC_030,VCF24A010,09-07-2024,11-07-2024,48.1525687,16.3701174,0,6,,6,2,2,12,0,4,,,,,,,,,,32,banana,,,,,,,,,,,,,,,,,,,
VCFC_031,VCF24A005,05-07-2024,12-07-2024,48.202186,16.295935,0,,,,,,0,0,0,,,,9,27,,,,,36,banana,,,,,,,,,,,,,,,,,,,
VCFC_032,VCF24A009,08-07-2024,11-07-2024,48.4338949,16.47867438604694,0,,,9,,,5,4,0,1,,29,1,,,,,1?,49,banana,,,,,"ein ? entnommen zum sequenzieren, 1 busckii entnommen zum sequenzieren",,,,,,,,,,,,,,
VCFC_033,VCF24A054,05-07-2024,12-07-2024,48.238611,16.38297,0,3,,3,,,6,0,0,,,,30,22,3,,,,67,,,,,,,,,,,,,,,,,,,,
VCFC_034,VCF24A124,05-07-2024,14-07-2024,48.1895931,16.2977181,0,,,1,,,1,0,0,,,2,32,2,1,,,,39,apricot,,,,,,,,,,,,,,,,,,,
VCFC_035,VCF24A055,03-07-2024,11-07-2024,48.26137,16.384091,1,30,,54,,,84,0,0,,,,12,,,,,1 Schmeißfliege,180,,,,,,,,,,,,,,,,,,,,
VCFC_036,VCF24A095,10-07-2024,14-07-2024,48.1951118,16.2876311,1,30,,35,,,65,0,0,,,3,47,14,20,,,1 c.f. Megaselia,214,banana. blueberry,,,,,,,,,,,,,,,,,,,
VCFC_037,VCF24A010,11-07-2024,15-07-2024,48.1525687,16.3701174,1,15,,13,,,28,0,0,,,7,3,,5,,,"4 c.f. Hirtodrosophila? (3 c.f. funebris, 1?), 1 Fliege, 1 c.f. Megaselia",71,banana,,,,,1 cf funebris entnommen zum Sequenzieren,,,,,,,,,,,,,,
VCFC_038,VCF24A010,11-07-2024,15-07-2024,48.1525687,16.3701174,0,4,6,9,4,,8,11,4,,,,,,,1,,,47,banana,,,,,,,,,,,,,,,,,,,
VCFC_039,VCF24A016,08-07-2024,15-07-2024,48.29798735,16.419420766413552,1,15,,44,,,59,0,0,,,,5,6,,,,,129,banana,,,,,,,,,,,,,,,,,,,
VCFC_040,VCF24A133,09-07-2024,15-07-2024,48.2450494,16.3722084,1,19,,3,,,22,0,0,,,1,6,14,,,,,65,banana,,,,,,,,,,,,,,,,,,,
VCFC_041,VCF24A014,10-07-2024,17-07-2024,48.252675,16.338313,0,,,,,,0,0,0,,,1,8,4,,,,,13,,,,,,,,,,,,,,,,,,,,
VCFC_042,VCF24A010,15-07-2024,17-07-2024,48.1525687,16.3701174,0,4,,11,,,15,0,0,,,1,3,,3,,,,37,,,,nr1,,,,,,,,,,,,,,,,
VCFC_043,VCF24A010,15-07-2024,17-07-2024,48.1525687,16.3701174,0,5,,6,,2,11,0,2,,,,,,2,1,,"9 Ectobiidae (weggeworfen), 5 Nitidulidae (Glanzkäfer)",29,,,,nr2,,,,,,,,,,,,,,,,
VCFC_044,VCF24A003,15-07-2024,22-07-2024,48.24752,16.439,0,2,,1,,,3,0,0,,,2,18,,,,,,26,lemon,,,,,,,1 helle hydei zum sequenzieren entnommen,,,,,,,,,,,,
VCFC_045,VCF24A031,18-07-2024,22-07-2024,48.2096648,16.3375929,1,29,,34,,,63,0,0,,,3,15,10,3,,,,157,banana,,,,,1 repleta zum Sequenzieren,,,,,,,,,,,,,,
VCFC_046,VCF24A133,17-07-2024,22-07-2024,48.2450494,16.3722084,1,16,,6,2,,22,0,2,,,6,18,3,1,,,,76,banana,,,,,,,,,,,,,,,,,,,
VCFC_047,VCF24A006,19-07-2024,22-07-2024,48.232858,16.290515,0,7,,18,,,25,0,0,,,,11,,,,,,61,,,,,,,,,,,,,,,,,,,,
VCFC_048,VCF24A071,12-07-2024,18-07-2024,48.194892,16.282509,0,8,,6,,,14,0,0,,,,10,,,,,1??,38,,,,,,1 dunkles mercatorum,,,,,,,,,,,,,,
VCFC_049,VCF24A106,11-07-2024,18-07-2024,48.180312,16.387895,0,1,,,,,1,0,0,,,47,4,1,1,,,,55,,,,,,,,,,,,,,,,,,,,
VCFC_050,VCF24A010,17-07-2024,22-07-2024,48.1525687,16.3701174,1,44,1,44,,,87,2,0,,,3,6,,1,,,,188,,,,nr1,,,,,,,,,,,,,,,,
VCFC_051,VCF24A010,17-07-2024,22-07-2024,48.1525687,16.3701174,0,2,,12,18,20,14,0,38,,,2,3,,3,1,,,113,,,,nr2,,,,,,,,,,,,,,,,
VCFC_052,VCF24A135,16-07-2024,22-07-2024,48.2520897,16.43862778,0,3,,3,,,6,0,0,,,,11,2,,,,,25,,,,,,,,,,,,,,,,,,,,
VCFC_053,VCF24A004,16-07-2024,22-07-2024,48.226805999999996,16.164931898476908,0,1,,,,,1,0,0,,,,21,1,,,,,24,,,,,,,,,,,,,,,,,,,,
VCFC_054,VCF24A054,12-07-2024,17-07-2024,48.238611,16.38297,1,20,,12,,,32,0,0,,,,23,2,2,,,,91,"apple, lemon",,,,,,,,,,,,,,,,,,,
