"sample","lat","lon","date_slice",corine_land_cover,dominant_leaf_type,dominant_leaf_type_2012,dominant_leaf_type_2015,eu_demography_2018
AT_Kar_See_1_2014-08-17,46.8136889,13.50794792,2014-08-17T00:00:00Z,112,{0},0,NOT COVERED,NOT COVERED
AT_Kar_See_1_2016-08-01,46.8136889,13.50794792,2016-08-01T00:00:00Z,112,{1},NOT COVERED,1,NOT COVERED
AT_Nie_Mau_1_2014-07-20,48.375,15.56,2014-07-20T00:00:00Z,243,{0},0,NOT COVERED,NOT COVERED
AT_Nie_Mau_1_2014-10-19,48.375,15.56,2014-10-19T00:00:00Z,243,{0},0,NOT COVERED,NOT COVERED
AT_Nie_Mau_1_2015-07-20,48.375,15.56,2015-07-20T00:00:00Z,243,{0},NOT COVERED,0,NOT COVERED
AT_Nie_Mau_1_2015-10-19,48.375,15.56,2015-10-19T00:00:00Z,243,{0},NOT COVERED,0,NOT COVERED
AT_Wie_Gro_1_2012-08-03,48.2,16.37,2012-08-03T00:00:00Z,111,{0},0,NOT COVERED,NOT COVERED
AT_Wie_Gro_1_2012-10-20,48.2,16.37,2012-10-20T00:00:00Z,111,{0},0,NOT COVERED,NOT COVERED
BR_Rio_San_1_2020-01-06,-29.678333,-53.69,2020-01-06T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED
BR_Sao_USP_1_2019-09-15,-23.994722,-46.2525,2019-09-15T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED
BY_Bre_Bre_1_2015-09-11,52.142193,23.662434,2015-09-11T00:00:00Z,-32768,{255},NOT COVERED,255,NOT COVERED
CA_New_StJ_0_2013-10-15,45.25,-66.07,2013-10-15T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED
CA_New_StJ_10_2013-10-15,45.25,-66.07,2013-10-15T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED
CA_New_StJ_1_2013-10-15,45.25,-66.07,2013-10-15T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED
CA_New_StJ_2_2013-10-15,45.25,-66.07,2013-10-15T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED
CA_New_StJ_3_2013-10-15,45.25,-66.07,2013-10-15T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED
CA_New_StJ_4_2013-10-15,45.25,-66.07,2013-10-15T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED
CA_New_StJ_5_2013-10-15,45.25,-66.07,2013-10-15T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED
CA_New_StJ_6_2013-10-15,45.25,-66.07,2013-10-15T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED
CA_New_StJ_7_2013-10-15,45.25,-66.07,2013-10-15T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED
CA_New_StJ_8_2013-10-15,45.25,-66.07,2013-10-15T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED
CA_New_StJ_9_2013-10-15,45.25,-66.07,2013-10-15T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED
CA_Nov_Gas_0_2013-10-15,45.08,-64.37,2013-10-15T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED
CA_Nov_Gas_10_2013-10-15,45.08,-64.37,2013-10-15T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED
CA_Nov_Gas_1_2013-10-15,45.08,-64.37,2013-10-15T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED
CA_Nov_Gas_2_2013-10-15,45.08,-64.37,2013-10-15T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED
CA_Nov_Gas_3_2013-10-15,45.08,-64.37,2013-10-15T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED
CA_Nov_Gas_4_2013-10-15,45.08,-64.37,2013-10-15T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED
CA_Nov_Gas_5_2013-10-15,45.08,-64.37,2013-10-15T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED
CA_Nov_Gas_6_2013-10-15,45.08,-64.37,2013-10-15T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED
CA_Nov_Gas_7_2013-10-15,45.08,-64.37,2013-10-15T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED
CA_Nov_Gas_8_2013-10-15,45.08,-64.37,2013-10-15T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED
CA_Nov_Gas_9_2013-10-15,45.08,-64.37,2013-10-15T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED
CA_Ont_Sud_1_2015-08-03,46.53,-80.96,2015-08-03T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED
CA_Ont_Sud_1_2015-09-30,46.53,-80.96,2015-09-30T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED
CH_Fri_Ors_1_2020-08-23,46.71061,6.98713,2020-08-23T00:00:00Z,211,NOT COVERED,NOT COVERED,NOT COVERED,43
CH_Vau_Cha_1_2014-07-24,46.5670416,6.701867,2014-07-24T00:00:00Z,231,{0},0,NOT COVERED,NOT COVERED
CH_Vau_Cha_1_2014-10-05,46.5670416,6.701867,2014-10-05T00:00:00Z,231,{0},0,NOT COVERED,NOT COVERED
CH_Vau_Cha_1_2015-08-01,46.5670416,6.701867,2015-08-01T00:00:00Z,231,{0},NOT COVERED,0,NOT COVERED
CH_Vau_Cha_1_2016-08-15,46.5670416,6.701867,2016-08-15T00:00:00Z,231,{0},NOT COVERED,0,NOT COVERED
CH_Vau_Vul_1_2018-09-18,46.93947,7.05332,2018-09-18T00:00:00Z,211,NOT COVERED,NOT COVERED,NOT COVERED,43
CH_Vau_Vul_1_2019-07-17,46.93947,7.05332,2019-07-17T00:00:00Z,211,NOT COVERED,NOT COVERED,NOT COVERED,43
CH_Vau_Vul_1_2019-09-24,46.93947,7.05332,2019-09-24T00:00:00Z,211,NOT COVERED,NOT COVERED,NOT COVERED,43
CH_Vau_Vul_1_2020-07-29,46.93947,7.05332,2020-07-29T00:00:00Z,211,NOT COVERED,NOT COVERED,NOT COVERED,43
CH_Vau_Vul_1_2020-09-15,46.93947,7.05332,2020-09-15T00:00:00Z,211,NOT COVERED,NOT COVERED,NOT COVERED,43
CM_Nor_Oku_1_2004-04-15,6.25,10.43,2004-04-15T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED
CO_Cun_LaV_1_2019-02-21,4.995972,-74.364194,2019-02-21T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED
CO_Cun_Tab_1_2019-12-20,4.967111,-74.083889,2019-12-20T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED
CO_Mag_Sie_1_2019-07-24,11.143611,-74.117778,2019-07-24T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED
CO_Tol_Gir_1_2019-04-04,4.489722,-75.311667,2019-04-04T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED
CO_Tol_Mel_1_2019-06-11,4.203889,-74.642778,2019-06-11T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED
CY_Nic_Nic_1_2014-08-10,35.066461,33.322646,2014-08-10T00:00:00Z,112,{0},0,NOT COVERED,NOT COVERED
DE_Bad_Bro_1_2014-06-26,48.218024,7.819513,2014-06-26T00:00:00Z,211,{0},0,NOT COVERED,NOT COVERED
DE_Bad_Bro_1_2014-10-15,48.218024,7.819513,2014-10-15T00:00:00Z,211,{0},0,NOT COVERED,NOT COVERED
DE_Bad_Bro_1_2015-06-30,48.218,7.82,2015-06-30T00:00:00Z,211,{0},NOT COVERED,0,NOT COVERED
DE_Bad_Bro_1_2015-10-25,48.218,7.82,2015-10-25T00:00:00Z,211,{0},NOT COVERED,0,NOT COVERED
DE_Bad_Bro_1_2016-07-24,48.218024,7.819513,2016-07-24T00:00:00Z,211,{0},NOT COVERED,0,NOT COVERED
DE_Bad_Bro_1_2016-10-23,48.218024,7.819513,2016-10-23T00:00:00Z,211,{0},NOT COVERED,0,NOT COVERED
DE_Bad_Bro_1_2017-06-27,48.217898,7.819194,2017-06-27T00:00:00Z,221,{0},NOT COVERED,0,NOT COVERED
DE_Bad_Bro_1_2018-06-26,48.217898,7.819194,2018-06-26T00:00:00Z,221,NOT COVERED,NOT COVERED,NOT COVERED,550
DE_Bad_Bro_1_2019-07-03,48.217898,7.819194,2019-07-03T00:00:00Z,221,NOT COVERED,NOT COVERED,NOT COVERED,550
DE_Bad_Bro_1_2020-07-16,48.217898,7.819194,2020-07-16T00:00:00Z,221,NOT COVERED,NOT COVERED,NOT COVERED,550
DE_Bad_Bro_1_2020-10-24,48.217898,7.819194,2020-10-24T00:00:00Z,221,NOT COVERED,NOT COVERED,NOT COVERED,550
DE_Bad_Bro_1_2021-07-21,48.217898,7.819194,2021-07-21T00:00:00Z,221,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED
DE_Bad_Bro_1_2021-10-20,48.217898,7.819194,2021-10-20T00:00:00Z,221,NOT COVERED,NOT COVERED,NOT COVERED,NOT COVERED
DE_Bad_Wal_1_2019-10-02,47.622135,8.217058,2019-10-02T00:00:00Z,121,NOT COVERED,NOT COVERED,NOT COVERED,918
DE_Bad_Wal_1_2020-10-02,47.622135,8.217058,2020-10-02T00:00:00Z,121,NOT COVERED,NOT COVERED,NOT COVERED,918
