Sample,LGN,corine_land_cover,eu_demography_2018
AT_Kar_See_1_2016-08-01,2016-08-01T00:00:00Z,NOT COVERED,112,NOT COVERED
AT_Nie_Mau_1_2014-07-20,2014-07-20T00:00:00Z,NOT COVERED,243,NOT COVERED
AT_Nie_Mau_1_2014-10-19,2014-10-19T00:00:00Z,NOT COVERED,243,NOT COVERED
AT_Nie_Mau_1_2015-07-20,2015-07-20T00:00:00Z,NOT COVERED,243,NOT COVERED
AT_Nie_Mau_1_2015-10-19,2015-10-19T00:00:00Z,NOT COVERED,243,NOT COVERED
AT_Wie_Gro_1_2012-08-03,2012-08-03T00:00:00Z,NOT COVERED,111,NOT COVERED
AT_Wie_Gro_1_2012-10-20,2012-10-20T00:00:00Z,NOT COVERED,111,NOT COVERED
BY_Bre_Bre_1_2015-09-11,2015-09-11T00:00:00Z,NOT COVERED,-32768,NOT COVERED
CA_New_StJ_0_2013-10-15,2013-10-15T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
CA_New_StJ_10_2013-10-15,2013-10-15T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
CA_New_StJ_1_2013-10-15,2013-10-15T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
CA_New_StJ_2_2013-10-15,2013-10-15T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
CA_New_StJ_3_2013-10-15,2013-10-15T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
CA_New_StJ_4_2013-10-15,2013-10-15T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
CA_New_StJ_5_2013-10-15,2013-10-15T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
CA_New_StJ_6_2013-10-15,2013-10-15T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
CA_New_StJ_7_2013-10-15,2013-10-15T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
CA_New_StJ_8_2013-10-15,2013-10-15T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
CA_New_StJ_9_2013-10-15,2013-10-15T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
CA_Nov_Gas_0_2013-10-15,2013-10-15T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
CA_Nov_Gas_10_2013-10-15,2013-10-15T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
CA_Nov_Gas_1_2013-10-15,2013-10-15T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
CA_Nov_Gas_2_2013-10-15,2013-10-15T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
CA_Nov_Gas_3_2013-10-15,2013-10-15T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
CA_Nov_Gas_4_2013-10-15,2013-10-15T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
CA_Nov_Gas_5_2013-10-15,2013-10-15T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
CA_Nov_Gas_6_2013-10-15,2013-10-15T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
CA_Nov_Gas_7_2013-10-15,2013-10-15T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
CA_Nov_Gas_8_2013-10-15,2013-10-15T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
CA_Nov_Gas_9_2013-10-15,2013-10-15T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
CA_Ont_Sud_1_2015-08-03,2015-08-03T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
CA_Ont_Sud_1_2015-09-30,2015-09-30T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
CH_Fri_Ors_1_2020-08-23,2020-08-23T00:00:00Z,NOT COVERED,211,43
CH_Vau_Cha_1_2014-07-24,2014-07-24T00:00:00Z,NOT COVERED,231,NOT COVERED
CH_Vau_Cha_1_2014-10-05,2014-10-05T00:00:00Z,NOT COVERED,231,NOT COVERED
CH_Vau_Cha_1_2015-08-01,2015-08-01T00:00:00Z,NOT COVERED,231,NOT COVERED
CH_Vau_Cha_1_2016-08-15,2016-08-15T00:00:00Z,NOT COVERED,231,NOT COVERED
CH_Vau_Vul_1_2018-09-18,2018-09-18T00:00:00Z,NOT COVERED,211,43
CH_Vau_Vul_1_2019-07-17,2019-07-17T00:00:00Z,NOT COVERED,211,43
CH_Vau_Vul_1_2019-09-24,2019-09-24T00:00:00Z,NOT COVERED,211,43
CH_Vau_Vul_1_2020-07-29,2020-07-29T00:00:00Z,NOT COVERED,211,43
CH_Vau_Vul_1_2020-09-15,2020-09-15T00:00:00Z,NOT COVERED,211,43
CM_Nor_Oku_1_2004-04-15,2004-04-15T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
CY_Nic_Nic_1_2014-08-10,2014-08-10T00:00:00Z,NOT COVERED,112,NOT COVERED
DE_Bad_Bro_1_2014-06-26,2014-06-26T00:00:00Z,NOT COVERED,211,NOT COVERED
DE_Bad_Bro_1_2014-10-15,2014-10-15T00:00:00Z,NOT COVERED,211,NOT COVERED
DE_Bad_Bro_1_2015-06-30,2015-06-30T00:00:00Z,NOT COVERED,211,NOT COVERED
DE_Bad_Bro_1_2015-10-25,2015-10-25T00:00:00Z,NOT COVERED,211,NOT COVERED
DE_Bad_Bro_1_2016-07-24,2016-07-24T00:00:00Z,NOT COVERED,211,NOT COVERED
DE_Bad_Bro_1_2016-10-23,2016-10-23T00:00:00Z,NOT COVERED,211,NOT COVERED
DE_Bad_Bro_1_2017-06-27,2017-06-27T00:00:00Z,NOT COVERED,221,NOT COVERED
DE_Bad_Bro_1_2018-06-26,2018-06-26T00:00:00Z,NOT COVERED,221,550
DE_Bad_Bro_1_2019-07-03,2019-07-03T00:00:00Z,NOT COVERED,221,550
DE_Bad_Bro_1_2020-07-16,2020-07-16T00:00:00Z,NOT COVERED,221,550
DE_Bad_Bro_1_2020-10-24,2020-10-24T00:00:00Z,NOT COVERED,221,550
DE_Bad_Bro_1_2021-07-21,2021-07-21T00:00:00Z,NOT COVERED,221,NOT COVERED
