sample,latitude,longitude
AT_Kar_See_1_2014-08-17,46.8136889,13.50794792
AT_Kar_See_1_2016-08-01,46.8136889,13.50794792
AT_Nie_Mau_1_2014-07-20,48.375,15.56
AT_Nie_Mau_1_2014-10-19,48.375,15.56
AT_Nie_Mau_1_2015-07-20,48.375,15.56
AT_Nie_Mau_1_2015-10-19,48.375,15.56
AT_Wie_Gro_1_2012-08-03,48.2,16.37
AT_Wie_Gro_1_2012-10-20,48.2,16.37
AU_Que_Inn_-1_2014-02-15,-17.48,146
AU_Que_Inn_0_2014-02-15,-17.51,145.98
AU_Que_Inn_10_2014-02-15,-17.51,145.98
AU_Que_Inn_11_2014-02-15,-17.48,146
AU_Que_Inn_12_2014-02-15,-17.51,145.98
AU_Que_Inn_13_2014-02-15,-17.48,146
AU_Que_Inn_14_2014-02-15,-17.51,145.98
AU_Que_Inn_15_2014-02-15,-17.48,146
AU_Que_Inn_16_2014-02-15,-17.51,145.98
AU_Que_Inn_17_2014-02-15,-17.48,146
AU_Que_Inn_18_2014-02-15,-17.51,145.98
AU_Que_Inn_19_2014-02-15,-17.48,146
AU_Que_Inn_1_2014-02-15,-17.48,146
AU_Que_Inn_1_NA-MM-DD,-17.521,146.026
AU_Que_Inn_20_2014-02-15,-17.51,145.98
AU_Que_Inn_2_2014-02-15,-17.51,145.98
AU_Que_Inn_3_2014-02-15,-17.48,146
AU_Que_Inn_4_2014-02-15,-17.51,145.98
AU_Que_Inn_5_2014-02-15,-17.48,146
AU_Que_Inn_6_2014-02-15,-17.51,145.98
AU_Que_Inn_7_2014-02-15,-17.48,146
AU_Que_Inn_8_2014-02-15,-17.51,145.98
AU_Que_Inn_9_2014-02-15,-17.48,146
AU_Que_Isl_0_2014-03-15,-25.17,149.93
AU_Que_Isl_10_2014-03-15,-25.17,149.93
AU_Que_Isl_1_2014-03-15,-25.17,149.93
AU_Que_Isl_2_2014-03-15,-25.17,149.93
AU_Que_Isl_3_2014-03-15,-25.17,149.93
AU_Que_Isl_4_2014-03-15,-25.17,149.93
